#,Name,Generation,Sublegendary,Legendary,Mythical,Type1,Type2,Height,Weight,Hp,Attack,Defense,Speed,Experience
296,Makuhita,3,0,0,0,Fighting,,1,86.4,72,60,30,25,47
297,Hariyama,3,0,0,0,Fighting,,2.3,253.8,144,120,60,50,166
298,Azurill,3,0,0,0,Normal,Fairy,0.2,2,50,20,40,20,38
299,Nosepass,3,0,0,0,Rock,,1,97,30,45,135,30,75
300,Skitty,3,0,0,0,Normal,,0.6,11,50,45,45,50,52
301,Delcatty,3,0,0,0,Normal,,1.1,32.6,70,65,65,90,140
302,Sableye,3,0,0,0,Dark,Ghost,0.5,11,50,75,75,50,133
302,Mega Sableye,3,0,0,0,Dark,Ghost,0.5,161,50,85,125,20,168
303,Mawile,3,0,0,0,Steel,Fairy,0.6,11.5,50,85,85,50,133
303,Mega Mawile,3,0,0,0,Steel,Fairy,1,23.5,50,105,125,50,168
304,Aron,3,0,0,0,Steel,Rock,0.4,60,50,70,100,30,66
305,Lairon,3,0,0,0,Steel,Rock,0.9,120,60,90,140,40,151
306,Aggron,3,0,0,0,Steel,Rock,2.1,360,70,110,180,50,239
306,Mega Aggron,3,0,0,0,Steel,,2.2,395,70,140,230,50,284
307,Meditite,3,0,0,0,Fighting,Psychic,0.6,11.2,30,40,55,60,56
308,Medicham,3,0,0,0,Fighting,Psychic,1.3,31.5,60,60,75,80,144
308,Mega Medicham,3,0,0,0,Fighting,Psychic,1.3,31.5,60,100,85,100,179
309,Electrike,3,0,0,0,Electric,,0.6,15.2,40,45,40,65,59
310,Manectric,3,0,0,0,Electric,,1.5,40.2,70,75,60,105,166
310,Mega Manectric,3,0,0,0,Electric,,1.8,44,70,75,80,135,201
311,Plusle,3,0,0,0,Electric,,0.4,4.2,60,50,40,95,142
312,Minun,3,0,0,0,Electric,,0.4,4.2,60,40,50,95,142
313,Volbeat,3,0,0,0,Bug,,0.7,17.7,65,73,75,85,151
314,Illumise,3,0,0,0,Bug,,0.6,17.7,65,47,75,85,151
315,Roselia,3,0,0,0,Grass,Poison,0.3,2,50,60,45,65,140
316,Gulpin,3,0,0,0,Poison,,0.4,10.3,70,43,53,40,60
317,Swalot,3,0,0,0,Poison,,1.7,80,100,73,83,55,163
318,Carvanha,3,0,0,0,Water,Dark,0.8,20.8,45,90,20,65,61
319,Sharpedo,3,0,0,0,Water,Dark,1.8,88.8,70,120,40,95,161
319,Mega Sharpedo,3,0,0,0,Water,Dark,2.5,130.3,70,140,70,105,196
320,Wailmer,3,0,0,0,Water,,2,130,130,70,35,60,80
321,Wailord,3,0,0,0,Water,,14.5,398,170,90,45,60,175
322,Numel,3,0,0,0,Fire,Ground,0.7,24,60,60,40,35,61
323,Camerupt,3,0,0,0,Fire,Ground,1.9,220,70,100,70,40,161
323,Mega Camerupt,3,0,0,0,Fire,Ground,2.5,320.5,70,120,100,20,196
324,Torkoal,3,0,0,0,Fire,,0.5,80.4,70,85,140,20,165
325,Spoink,3,0,0,0,Psychic,,0.7,30.6,60,25,35,60,66
326,Grumpig,3,0,0,0,Psychic,,0.9,71.5,80,45,65,80,165
327,Spinda,3,0,0,0,Normal,,1.1,5,60,60,60,60,126
328,Trapinch,3,0,0,0,Ground,,0.7,15,45,100,45,10,58
329,Vibrava,3,0,0,0,Ground,Dragon,1.1,15.3,50,70,50,70,119
330,Flygon,3,0,0,0,Ground,Dragon,2,82,80,100,80,100,234
331,Cacnea,3,0,0,0,Grass,,0.4,51.3,50,85,40,35,67
332,Cacturne,3,0,0,0,Grass,Dark,1.3,77.4,70,115,60,55,166
333,Swablu,3,0,0,0,Normal,Flying,0.4,1.2,45,40,60,50,62
334,Altaria,3,0,0,0,Dragon,Flying,1.1,20.6,75,70,90,80,172
334,Mega Altaria,3,0,0,0,Dragon,Fairy,1.5,20.6,75,110,110,80,207
335,Zangoose,3,0,0,0,Normal,,1.3,40.3,73,115,60,90,160
336,Seviper,3,0,0,0,Poison,,2.7,52.5,73,100,60,65,160
337,Lunatone,3,0,0,0,Rock,Psychic,1,168,90,55,65,70,161
338,Solrock,3,0,0,0,Rock,Psychic,1.2,154,90,95,85,70,161
339,Barboach,3,0,0,0,Water,Ground,0.4,1.9,50,48,43,60,58
340,Whiscash,3,0,0,0,Water,Ground,0.9,23.6,110,78,73,60,164
341,Corphish,3,0,0,0,Water,,0.6,11.5,43,80,65,35,62
342,Crawdaunt,3,0,0,0,Water,Dark,1.1,32.8,63,120,85,55,164
343,Baltoy,3,0,0,0,Ground,Psychic,0.5,21.5,40,40,55,55,60
344,Claydol,3,0,0,0,Ground,Psychic,1.5,108,60,70,105,75,175
345,Lileep,3,0,0,0,Rock,Grass,1,23.8,66,41,77,23,71
346,Cradily,3,0,0,0,Rock,Grass,1.5,60.4,86,81,97,43,173
347,Anorith,3,0,0,0,Rock,Bug,0.7,12.5,45,95,50,75,71
348,Armaldo,3,0,0,0,Rock,Bug,1.5,68.2,75,125,100,45,173
349,Feebas,3,0,0,0,Water,,0.6,7.4,20,15,20,80,40
350,Milotic,3,0,0,0,Water,,6.2,162,95,60,79,81,189
351,Castform,3,0,0,0,Normal,,0.3,0.8,70,70,70,70,147
351,Castform Sunny Form,3,0,0,0,Fire,,0.3,0.8,70,70,70,70,147
351,Castform Rainy Form,3,0,0,0,Water,,0.3,0.8,70,70,70,70,147
351,Castform Snowy Form,3,0,0,0,Ice,,0.3,0.8,70,70,70,70,147
352,Kecleon,3,0,0,0,Normal,,1,22,60,90,70,40,154
353,Shuppet,3,0,0,0,Ghost,,0.6,2.3,44,75,35,45,59
354,Banette,3,0,0,0,Ghost,,1.1,12.5,64,115,65,65,159
354,Mega Banette,3,0,0,0,Ghost,,1.2,13,64,165,75,75,194
355,Duskull,3,0,0,0,Ghost,,0.8,15,20,40,90,25,59
356,Dusclops,3,0,0,0,Ghost,,1.6,30.6,40,70,130,25,159
357,Tropius,3,0,0,0,Grass,Flying,2,100,99,68,83,51,161
358,Chimecho,3,0,0,0,Psychic,,0.6,1,75,50,80,65,159
359,Absol,3,0,0,0,Dark,,1.2,47,65,130,60,75,163
359,Mega Absol,3,0,0,0,Dark,,1.2,49,65,150,60,115,198
360,Wynaut,3,0,0,0,Psychic,,0.6,14,95,23,48,23,52
361,Snorunt,3,0,0,0,Ice,,0.7,16.8,50,50,50,50,60
362,Glalie,3,0,0,0,Ice,,1.5,256.5,80,80,80,80,168
362,Mega Glalie,3,0,0,0,Ice,,2.1,350.2,80,120,80,100,203
363,Spheal,3,0,0,0,Ice,Water,0.8,39.5,70,40,50,25,58
364,Sealeo,3,0,0,0,Ice,Water,1.1,87.6,90,60,70,45,144
365,Walrein,3,0,0,0,Ice,Water,1.4,150.6,110,80,90,65,239
366,Clamperl,3,0,0,0,Water,,0.4,52.5,35,64,85,32,69
367,Huntail,3,0,0,0,Water,,1.7,27,55,104,105,52,170
368,Gorebyss,3,0,0,0,Water,,1.8,22.6,55,84,105,52,170
369,Relicanth,3,0,0,0,Water,Rock,1,23.4,100,90,130,55,170
370,Luvdisc,3,0,0,0,Water,,0.6,8.7,43,30,55,97,116
371,Bagon,3,0,0,0,Dragon,,0.6,42.1,45,75,60,50,60
372,Shelgon,3,0,0,0,Dragon,,1.1,110.5,65,95,100,50,147
373,Salamence,3,0,0,0,Dragon,Flying,1.5,102.6,95,135,80,100,270
373,Mega Salamence,3,0,0,0,Dragon,Flying,1.8,112.6,95,145,130,120,315
374,Beldum,3,0,0,0,Steel,Psychic,0.6,95.2,40,55,80,30,60
375,Metang,3,0,0,0,Steel,Psychic,1.2,202.5,60,75,100,50,147
376,Metagross,3,0,0,0,Steel,Psychic,1.6,550,80,135,130,70,270
376,Mega Metagross,3,0,0,0,Steel,Psychic,2.5,942.9,80,145,150,110,315
377,Regirock,3,1,0,0,Rock,,1.7,230,80,100,200,50,261
378,Regice,3,1,0,0,Ice,,1.8,175,80,50,100,50,261
379,Registeel,3,1,0,0,Steel,,1.9,205,80,75,150,50,261
380,Latias,3,1,0,0,Dragon,Psychic,1.4,40,80,80,90,110,270
380,Mega Latias,3,1,0,0,Dragon,Psychic,1.8,52,80,100,120,110,315
381,Latios,3,1,0,0,Dragon,Psychic,2,60,80,90,80,110,270
381,Mega Latios,3,1,0,0,Dragon,Psychic,2.3,70,80,130,100,110,315
382,Kyogre,3,0,1,0,Water,,4.5,352,100,100,90,90,302
382,Primal Kyogre,3,0,1,0,Water,,9.8,430,100,150,90,90,347
383,Groudon,3,0,1,0,Ground,,3.5,950,100,150,140,90,302
383,Primal Groudon,3,0,1,0,Ground,Fire,5,999.7,100,180,160,90,347
384,Rayquaza,3,0,1,0,Dragon,Flying,7,206.5,105,150,90,95,306
384,Mega Rayquaza,3,0,1,0,Dragon,Flying,10.8,392,105,180,100,115,351
385,Jirachi,3,0,0,1,Steel,Psychic,0.3,1.1,100,100,100,100,270
386,Deoxys Normal Forme,3,0,0,1,Psychic,,1.7,60.8,50,150,50,150,270
386,Deoxys Attack Forme,3,0,0,1,Psychic,,1.7,60.8,50,180,20,150,270
386,Deoxys Defense Forme,3,0,0,1,Psychic,,1.7,60.8,50,70,160,90,270
386,Deoxys Speed Forme,3,0,0,1,Psychic,,1.7,60.8,50,95,90,180,270
387,Turtwig,4,0,0,0,Grass,,0.4,10.2,55,68,64,31,64
388,Grotle,4,0,0,0,Grass,,1.1,97,75,89,85,36,142
389,Torterra,4,0,0,0,Grass,Ground,2.2,310,95,109,105,56,236
390,Chimchar,4,0,0,0,Fire,,0.5,6.2,44,58,44,61,62
391,Monferno,4,0,0,0,Fire,Fighting,0.9,22,64,78,52,81,142
392,Infernape,4,0,0,0,Fire,Fighting,1.2,55,76,104,71,108,240
393,Piplup,4,0,0,0,Water,,0.4,5.2,53,51,53,40,63
394,Prinplup,4,0,0,0,Water,,0.8,23,64,66,68,50,142
395,Empoleon,4,0,0,0,Water,Steel,1.7,84.5,84,86,88,60,239
396,Starly,4,0,0,0,Normal,Flying,0.3,2,40,55,30,60,49
397,Staravia,4,0,0,0,Normal,Flying,0.6,15.5,55,75,50,80,119
398,Staraptor,4,0,0,0,Normal,Flying,1.2,24.9,85,120,70,100,218
399,Bidoof,4,0,0,0,Normal,,0.5,20,59,45,40,31,50
400,Bibarel,4,0,0,0,Normal,Water,1,31.5,79,85,60,71,144
401,Kricketot,4,0,0,0,Bug,,0.3,2.2,37,25,41,25,39
402,Kricketune,4,0,0,0,Bug,,1,25.5,77,85,51,65,134
403,Shinx,4,0,0,0,Electric,,0.5,9.5,45,65,34,45,53
404,Luxio,4,0,0,0,Electric,,0.9,30.5,60,85,49,60,127
405,Luxray,4,0,0,0,Electric,,1.4,42,80,120,79,70,235
406,Budew,4,0,0,0,Grass,Poison,0.2,1.2,40,30,35,55,56
407,Roserade,4,0,0,0,Grass,Poison,0.9,14.5,60,70,65,90,232
408,Cranidos,4,0,0,0,Rock,,0.9,31.5,67,125,40,58,70
409,Rampardos,4,0,0,0,Rock,,1.6,102.5,97,165,60,58,173
410,Shieldon,4,0,0,0,Rock,Steel,0.5,57,30,42,118,30,70
411,Bastiodon,4,0,0,0,Rock,Steel,1.3,149.5,60,52,168,30,173
412,Burmy,4,0,0,0,Bug,,0.2,3.4,40,29,45,36,45
413,Wormadam Plant Cloak,4,0,0,0,Bug,Grass,0.5,6.5,60,59,85,36,148
413,Wormadam Sandy Cloak,4,0,0,0,Bug,Ground,0.5,6.5,60,79,105,36,148
413,Wormadam Trash Cloak,4,0,0,0,Bug,Steel,0.5,6.5,60,69,95,36,148
414,Mothim,4,0,0,0,Bug,Flying,0.9,23.3,70,94,50,66,148
415,Combee,4,0,0,0,Bug,Flying,0.3,5.5,30,30,42,70,49
416,Vespiquen,4,0,0,0,Bug,Flying,1.2,38.5,70,80,102,40,166
417,Pachirisu,4,0,0,0,Electric,,0.4,3.9,60,45,70,95,142
418,Buizel,4,0,0,0,Water,,0.7,29.5,55,65,35,85,66
419,Floatzel,4,0,0,0,Water,,1.1,33.5,85,105,55,115,173
420,Cherubi,4,0,0,0,Grass,,0.4,3.3,45,35,45,35,55
421,Cherrim,4,0,0,0,Grass,,0.5,9.3,70,60,70,85,158
422,Shellos,4,0,0,0,Water,,0.3,6.3,76,48,48,34,65
423,Gastrodon,4,0,0,0,Water,Ground,0.9,29.9,111,83,68,39,166
424,Ambipom,4,0,0,0,Normal,,1.2,20.3,75,100,66,115,169
425,Drifloon,4,0,0,0,Ghost,Flying,0.4,1.2,90,50,34,70,70
426,Drifblim,4,0,0,0,Ghost,Flying,1.2,15,150,80,44,80,174
427,Buneary,4,0,0,0,Normal,,0.4,5.5,55,66,44,85,70
428,Lopunny,4,0,0,0,Normal,,1.2,33.3,65,76,84,105,168
428,Mega Lopunny,4,0,0,0,Normal,Fighting,1.3,28.3,65,136,94,135,203
429,Mismagius,4,0,0,0,Ghost,,0.9,4.4,60,60,60,105,173
430,Honchkrow,4,0,0,0,Dark,Flying,0.9,27.3,100,125,52,71,177
431,Glameow,4,0,0,0,Normal,,0.5,3.9,49,55,42,85,62
432,Purugly,4,0,0,0,Normal,,1,43.8,71,82,64,112,158
433,Chingling,4,0,0,0,Psychic,,0.2,0.6,45,30,50,45,57
434,Stunky,4,0,0,0,Poison,Dark,0.4,19.2,63,63,47,74,66
435,Skuntank,4,0,0,0,Poison,Dark,1,38,103,93,67,84,168
436,Bronzor,4,0,0,0,Steel,Psychic,0.5,60.5,57,24,86,23,60
437,Bronzong,4,0,0,0,Steel,Psychic,1.3,187,67,89,116,33,175
438,Bonsly,4,0,0,0,Rock,,0.5,15,50,80,95,10,58
439,Mime Jr.,4,0,0,0,Psychic,Fairy,0.6,13,20,25,45,60,62
440,Happiny,4,0,0,0,Normal,,0.6,24.4,100,5,5,30,110
441,Chatot,4,0,0,0,Normal,Flying,0.5,1.9,76,65,45,91,144
442,Spiritomb,4,0,0,0,Ghost,Dark,1,108,50,92,108,35,170
443,Gible,4,0,0,0,Dragon,Ground,0.7,20.5,58,70,45,42,60
444,Gabite,4,0,0,0,Dragon,Ground,1.4,56,68,90,65,82,144
445,Garchomp,4,0,0,0,Dragon,Ground,1.9,95,108,130,95,102,270
445,Mega Garchomp,4,0,0,0,Dragon,Ground,1.9,95,108,170,115,92,315
446,Munchlax,4,0,0,0,Normal,,0.6,105,135,85,40,5,78
447,Riolu,4,0,0,0,Fighting,,0.7,20.2,40,70,40,60,57
448,Lucario,4,0,0,0,Fighting,Steel,1.2,54,70,110,70,90,184
448,Mega Lucario,4,0,0,0,Fighting,Steel,1.3,57.5,70,145,88,112,219
449,Hippopotas,4,0,0,0,Ground,,0.8,49.5,68,72,78,32,66
450,Hippowdon,4,0,0,0,Ground,,2,300,108,112,118,47,184
451,Skorupi,4,0,0,0,Poison,Bug,0.8,12,40,50,90,65,66
452,Drapion,4,0,0,0,Poison,Dark,1.3,61.5,70,90,110,95,175
453,Croagunk,4,0,0,0,Poison,Fighting,0.7,23,48,61,40,50,60
454,Toxicroak,4,0,0,0,Poison,Fighting,1.3,44.4,83,106,65,85,172
455,Carnivine,4,0,0,0,Grass,,1.4,27,74,100,72,46,159
456,Finneon,4,0,0,0,Water,,0.4,7,49,49,56,66,66
457,Lumineon,4,0,0,0,Water,,1.2,24,69,69,76,91,161
458,Mantyke,4,0,0,0,Water,Flying,1,65,45,20,50,50,69
459,Snover,4,0,0,0,Grass,Ice,1,50.5,60,62,50,40,67
460,Abomasnow,4,0,0,0,Grass,Ice,2.2,135.5,90,92,75,60,173
460,Mega Abomasnow,4,0,0,0,Grass,Ice,2.7,185,90,132,105,30,208
461,Weavile,4,0,0,0,Dark,Ice,1.1,34,70,120,65,125,179
462,Magnezone,4,0,0,0,Electric,Steel,1.2,180,70,70,115,60,241
463,Lickilicky,4,0,0,0,Normal,,1.7,140,110,85,95,50,180
464,Rhyperior,4,0,0,0,Ground,Rock,2.4,282.8,115,140,130,40,241
465,Tangrowth,4,0,0,0,Grass,,2,128.6,100,100,125,50,187
466,Electivire,4,0,0,0,Electric,,1.8,138.6,75,123,67,95,243
467,Magmortar,4,0,0,0,Fire,,1.6,68,75,95,67,83,243
468,Togekiss,4,0,0,0,Fairy,Flying,1.5,38,85,50,95,80,245
469,Yanmega,4,0,0,0,Bug,Flying,1.9,51.5,86,76,86,95,180
470,Leafeon,4,0,0,0,Grass,,1,25.5,65,110,130,95,184
471,Glaceon,4,0,0,0,Ice,,0.8,25.9,65,60,110,65,184
472,Gliscor,4,0,0,0,Ground,Flying,2,42.5,75,95,125,95,179
473,Mamoswine,4,0,0,0,Ice,Ground,2.5,291,110,130,80,80,239
474,Porygon-Z,4,0,0,0,Normal,,0.9,34,85,80,70,90,241
475,Gallade,4,0,0,0,Psychic,Fighting,1.6,52,68,125,65,80,233
475,Mega Gallade,4,0,0,0,Psychic,Fighting,1.6,56.4,68,165,95,110,278
476,Probopass,4,0,0,0,Rock,Steel,1.4,340,60,55,145,40,184
477,Dusknoir,4,0,0,0,Ghost,,2.2,106.6,45,100,135,45,236
478,Froslass,4,0,0,0,Ice,Ghost,1.3,26.6,70,80,70,110,168
479,Rotom,4,0,0,0,Electric,Ghost,0.3,0.3,50,50,77,91,154
479,Heat Rotom,4,0,0,0,Electric,Fire,0.3,0.3,50,65,107,86,182
479,Wash Rotom,4,0,0,0,Electric,Water,0.3,0.3,50,65,107,86,182
479,Frost Rotom,4,0,0,0,Electric,Ice,0.3,0.3,50,65,107,86,182
479,Fan Rotom,4,0,0,0,Electric,Flying,0.3,0.3,50,65,107,86,182
479,Mow Rotom,4,0,0,0,Electric,Grass,0.3,0.3,50,65,107,86,182
480,Uxie,4,1,0,0,Psychic,,0.3,0.3,75,75,130,95,261
481,Mesprit,4,1,0,0,Psychic,,0.3,0.3,80,105,105,80,261
482,Azelf,4,1,0,0,Psychic,,0.3,0.3,75,125,70,115,261
483,Dialga,4,0,1,0,Steel,Dragon,5.4,683,100,120,120,90,306
484,Palkia,4,0,1,0,Water,Dragon,4.2,336,90,120,100,100,306
485,Heatran,4,1,0,0,Fire,Steel,1.7,430,91,90,106,77,270
486,Regigigas,4,1,0,0,Normal,,3.7,420,110,160,110,100,302
487,Giratina Altered Forme,4,0,1,0,Ghost,Dragon,4.5,750,150,100,120,90,306
487,Giratina Origin Forme,4,0,1,0,Ghost,Dragon,6.9,650,150,120,100,90,306
488,Cresselia,4,1,0,0,Psychic,,1.5,85.6,120,70,120,85,270
489,Phione,4,0,0,1,Water,,0.4,3.1,80,80,80,80,216
490,Manaphy,4,0,0,1,Water,,0.3,1.4,100,100,100,100,270
491,Darkrai,4,0,0,1,Dark,,1.5,50.5,70,90,90,125,270
492,Shaymin Land Forme,4,0,0,1,Grass,,0.2,2.1,100,100,100,100,270
492,Shaymin Sky Forme,4,0,0,1,Grass,Flying,0.4,5.2,100,103,75,127,270
493,Arceus,4,0,0,1,Normal,,3.2,320,120,120,120,120,324
494,Victini,5,0,0,1,Psychic,Fire,0.4,4,100,100,100,100,270
495,Snivy,5,0,0,0,Grass,,0.6,8.1,45,45,55,63,62
496,Servine,5,0,0,0,Grass,,0.8,16,60,60,75,83,145
497,Serperior,5,0,0,0,Grass,,3.3,63,75,75,95,113,238
498,Tepig,5,0,0,0,Fire,,0.5,9.9,65,63,45,45,62
499,Pignite,5,0,0,0,Fire,Fighting,1,55.5,90,93,55,55,146
500,Emboar,5,0,0,0,Fire,Fighting,1.6,150,110,123,65,65,238
501,Oshawott,5,0,0,0,Water,,0.5,5.9,55,55,45,45,62
502,Dewott,5,0,0,0,Water,,0.8,24.5,75,75,60,60,145
503,Samurott,5,0,0,0,Water,,1.5,94.6,95,100,85,70,238
504,Patrat,5,0,0,0,Normal,,0.5,11.6,45,55,39,42,51
505,Watchog,5,0,0,0,Normal,,1.1,27,60,85,69,77,147
506,Lillipup,5,0,0,0,Normal,,0.4,4.1,45,60,45,55,55
507,Herdier,5,0,0,0,Normal,,0.9,14.7,65,80,65,60,130
508,Stoutland,5,0,0,0,Normal,,1.2,61,85,110,90,80,225
509,Purrloin,5,0,0,0,Dark,,0.4,10.1,41,50,37,66,56
510,Liepard,5,0,0,0,Dark,,1.1,37.5,64,88,50,106,156
511,Pansage,5,0,0,0,Grass,,0.6,10.5,50,53,48,64,63
512,Simisage,5,0,0,0,Grass,,1.1,30.5,75,98,63,101,174
513,Pansear,5,0,0,0,Fire,,0.6,11,50,53,48,64,63
514,Simisear,5,0,0,0,Fire,,1,28,75,98,63,101,174
515,Panpour,5,0,0,0,Water,,0.6,13.5,50,53,48,64,63
516,Simipour,5,0,0,0,Water,,1,29,75,98,63,101,174
517,Munna,5,0,0,0,Psychic,,0.6,23.3,76,25,45,24,58
518,Musharna,5,0,0,0,Psychic,,1.1,60.5,116,55,85,29,170
519,Pidove,5,0,0,0,Normal,Flying,0.3,2.1,50,55,50,43,53
520,Tranquill,5,0,0,0,Normal,Flying,0.6,15,62,77,62,65,125
521,Unfezant,5,0,0,0,Normal,Flying,1.2,29,80,115,80,93,220
522,Blitzle,5,0,0,0,Electric,,0.8,29.8,45,60,32,76,59
523,Zebstrika,5,0,0,0,Electric,,1.6,79.5,75,100,63,116,174
524,Roggenrola,5,0,0,0,Rock,,0.4,18,55,75,85,15,56
525,Boldore,5,0,0,0,Rock,,0.9,102,70,105,105,20,137
526,Gigalith,5,0,0,0,Rock,,1.7,260,85,135,130,25,232
527,Woobat,5,0,0,0,Psychic,Flying,0.4,2.1,65,45,43,72,65
528,Swoobat,5,0,0,0,Psychic,Flying,0.9,10.5,67,57,55,114,149
529,Drilbur,5,0,0,0,Ground,,0.3,8.5,60,85,40,68,66
530,Excadrill,5,0,0,0,Ground,Steel,0.7,40.4,110,135,60,88,178
531,Audino,5,0,0,0,Normal,,1.1,31,103,60,86,50,390
531,Mega Audino,5,0,0,0,Normal,Fairy,1.5,32,103,60,126,50,425
532,Timburr,5,0,0,0,Fighting,,0.6,12.5,75,80,55,35,61
533,Gurdurr,5,0,0,0,Fighting,,1.2,40,85,105,85,40,142
534,Conkeldurr,5,0,0,0,Fighting,,1.4,87,105,140,95,45,227
535,Tympole,5,0,0,0,Water,,0.5,4.5,50,50,40,64,59
536,Palpitoad,5,0,0,0,Water,Ground,0.8,17,75,65,55,69,134
537,Seismitoad,5,0,0,0,Water,Ground,1.5,62,105,95,75,74,229
538,Throh,5,0,0,0,Fighting,,1.3,55.5,120,100,85,45,163
539,Sawk,5,0,0,0,Fighting,,1.4,51,75,125,75,85,163
540,Sewaddle,5,0,0,0,Bug,Grass,0.3,2.5,45,53,70,42,62
541,Swadloon,5,0,0,0,Bug,Grass,0.5,7.3,55,63,90,42,133
542,Leavanny,5,0,0,0,Bug,Grass,1.2,20.5,75,103,80,92,225
543,Venipede,5,0,0,0,Bug,Poison,0.4,5.3,30,45,59,57,52
544,Whirlipede,5,0,0,0,Bug,Poison,1.2,58.5,40,55,99,47,126
545,Scolipede,5,0,0,0,Bug,Poison,2.5,200.5,60,100,89,112,218
546,Cottonee,5,0,0,0,Grass,Fairy,0.3,0.6,40,27,60,66,56
547,Whimsicott,5,0,0,0,Grass,Fairy,0.7,6.6,60,67,85,116,168
548,Petilil,5,0,0,0,Grass,,0.5,6.6,45,35,50,30,56
549,Lilligant,5,0,0,0,Grass,,1.1,16.3,70,60,75,90,168
550,Basculin Red-Striped Form,5,0,0,0,Water,,1,18,70,92,65,98,161
550,Basculin Blue-Striped Form,5,0,0,0,Water,,1,18,70,92,65,98,161
551,Sandile,5,0,0,0,Ground,Dark,0.7,15.2,50,72,35,65,58
552,Krokorok,5,0,0,0,Ground,Dark,1,33.4,60,82,45,74,123
553,Krookodile,5,0,0,0,Ground,Dark,1.5,96.3,95,117,80,92,234
554,Darumaka,5,0,0,0,Fire,,0.6,37.5,70,90,45,50,63
554,Galarian Darumaka,5,0,0,0,Ice,,0.7,40,70,90,45,50,
555,Darmanitan Standard Mode,5,0,0,0,Fire,,1.3,92.9,105,140,55,95,168
555,Darmanitan Zen Mode,5,0,0,0,Fire,Psychic,1.3,92.9,105,30,105,55,189
555,Darmanitan Galarian Standard Mode,5,0,0,0,Ice,,1.7,120,105,140,55,95,
555,Darmanitan Galarian Zen Mode,5,0,0,0,Ice,Fire,1.7,120,105,160,55,135,
556,Maractus,5,0,0,0,Grass,,1,28,75,86,67,60,161
557,Dwebble,5,0,0,0,Bug,Rock,0.3,14.5,50,65,85,55,65
558,Crustle,5,0,0,0,Bug,Rock,1.4,200,70,105,125,45,170
559,Scraggy,5,0,0,0,Dark,Fighting,0.6,11.8,50,75,70,48,70
560,Scrafty,5,0,0,0,Dark,Fighting,1.1,30,65,90,115,58,171
561,Sigilyph,5,0,0,0,Psychic,Flying,1.4,14,72,58,80,97,172
562,Yamask,5,0,0,0,Ghost,,0.5,1.5,38,30,85,30,61
562,Galarian Yamask,5,0,0,0,Ground,Ghost,0.5,1.5,38,55,85,30,
563,Cofagrigus,5,0,0,0,Ghost,,1.7,76.5,58,50,145,30,169
564,Tirtouga,5,0,0,0,Water,Rock,0.7,16.5,54,78,103,22,71
565,Carracosta,5,0,0,0,Water,Rock,1.2,81,74,108,133,32,173
566,Archen,5,0,0,0,Rock,Flying,0.5,9.5,55,112,45,70,71
567,Archeops,5,0,0,0,Rock,Flying,1.4,32,75,140,65,110,177
568,Trubbish,5,0,0,0,Poison,,0.6,31,50,50,62,65,66
569,Garbodor,5,0,0,0,Poison,,1.9,107.3,80,95,82,75,166
570,Zorua,5,0,0,0,Dark,,0.7,12.5,40,65,40,65,66
571,Zoroark,5,0,0,0,Dark,,1.6,81.1,60,105,60,105,179
572,Minccino,5,0,0,0,Normal,,0.4,5.8,55,50,40,75,60
573,Cinccino,5,0,0,0,Normal,,0.5,7.5,75,95,60,115,165
574,Gothita,5,0,0,0,Psychic,,0.4,5.8,45,30,50,45,58
575,Gothorita,5,0,0,0,Psychic,,0.7,18,60,45,70,55,137
576,Gothitelle,5,0,0,0,Psychic,,1.5,44,70,55,95,65,221
577,Solosis,5,0,0,0,Psychic,,0.3,1,45,30,40,20,58
578,Duosion,5,0,0,0,Psychic,,0.6,8,65,40,50,30,130
579,Reuniclus,5,0,0,0,Psychic,,1,20.1,110,65,75,30,221
580,Ducklett,5,0,0,0,Water,Flying,0.5,5.5,62,44,50,55,61
581,Swanna,5,0,0,0,Water,Flying,1.3,24.2,75,87,63,98,166
582,Vanillite,5,0,0,0,Ice,,0.4,5.7,36,50,50,44,61
583,Vanillish,5,0,0,0,Ice,,1.1,41,51,65,65,59,138
584,Vanilluxe,5,0,0,0,Ice,,1.3,57.5,71,95,85,79,241
585,Deerling,5,0,0,0,Normal,Grass,0.6,19.5,60,60,50,75,67
586,Sawsbuck,5,0,0,0,Normal,Grass,1.9,92.5,80,100,70,95,166
587,Emolga,5,0,0,0,Electric,Flying,0.4,5,55,75,60,103,150
588,Karrablast,5,0,0,0,Bug,,0.5,5.9,50,75,45,60,63
589,Escavalier,5,0,0,0,Bug,Steel,1,33,70,135,105,20,173
590,Foongus,5,0,0,0,Grass,Poison,0.2,1,69,55,45,15,59
591,Amoonguss,5,0,0,0,Grass,Poison,0.6,10.5,114,85,70,30,162
592,Frillish,5,0,0,0,Water,Ghost,1.2,33,55,40,50,40,67
593,Jellicent,5,0,0,0,Water,Ghost,2.2,135,100,60,70,60,168
594,Alomomola,5,0,0,0,Water,,1.2,31.6,165,75,80,65,165
595,Joltik,5,0,0,0,Bug,Electric,0.1,0.6,50,47,50,65,64
596,Galvantula,5,0,0,0,Bug,Electric,0.8,14.3,70,77,60,108,165
597,Ferroseed,5,0,0,0,Grass,Steel,0.6,18.8,44,50,91,10,61
598,Ferrothorn,5,0,0,0,Grass,Steel,1,110,74,94,131,20,171
599,Klink,5,0,0,0,Steel,,0.3,21,40,55,70,30,60
